New York State and Labor Market Regions and Metropolitan Areas
Counties and Municipalities of at Least 25000 Population
Data Source: Local Area Unemployment Statistics Program
New York State 
(Data are not seasonally adjusted. Data are preliminary and subject to revision.) 
UNEMPLOYMENT RATE
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Ann Avg,
2020,4.1%,3.9%,4.2%,15.1%,14.2%,15.5%,16%,12.5%,9.3%,9%,8.1%,8.1%,,
2019,4.8%,4.5%,4.2%,3.6%,3.6%,3.8%,4.2%,4.1%,3.6%,3.7%,3.6%,3.7%,4%,
2018,5.1%,5.1%,4.6%,4.1%,3.7%,4.1%,4.2%,4.1%,3.7%,3.7%,3.6%,4%,4.1%,
2017,5.3%,5.3%,4.7%,4.4%,4.4%,4.6%,4.9%,5%,4.6%,4.4%,4.4%,4.4%,4.7%,
2016,5.3%,5.3%,5.1%,4.6%,4.3%,4.7%,5.1%,5.1%,4.9%,4.8%,4.5%,4.6%,4.9%,
2015,6.4%,6.2%,5.6%,5.2%,5.3%,5.2%,5.4%,5%,4.7%,4.7%,4.7%,4.8%,5.3%,
2014,7.4%,7.6%,7.1%,6%,6.2%,6.2%,6.5%,6.3%,5.8%,5.6%,5.7%,5.5%,6.3%,
2013,9.1%,8.7%,8%,7.4%,7.5%,7.9%,7.9%,7.7%,7.4%,7.4%,7%,6.7%,7.7%,
2012,9.2%,9.4%,8.9%,8.2%,8.4%,8.7%,8.9%,8.5%,8%,8%,7.8%,8.1%,8.5%,
2011,9%,8.8%,8.2%,7.8%,7.8%,8.2%,8.4%,8.2%,8.3%,8.2%,8.2%,8.4%,8.3%,
2010,9.6%,9.5%,9.1%,8.5%,8.2%,8.4%,8.6%,8.4%,8.2%,8.2%,8.4%,8.2%,8.6%,
2009,7.8%,8.3%,8.2%,7.7%,8%,8.4%,8.5%,8.5%,8.6%,8.7%,8.5%,8.8%,8.3%,
